<?xml version="1.0" encoding="UTF-8"?>
<out changed="2001-11-21">
   <affil of="Quint">Wwwc</affil>
   <affil of="Lapp">Webmethods</affil>
   <affil of="Milowski">Veosystemsinc.</affil>
   <affil of="Thompson">Universityofedinburgh</affil>
   <affil of="Robie">Texcel</affil>
   <affil of="Gutentag">Sunmicrosystems</affil>
   <affil of="Dicks">Softquad</affil>
   <affil of="Rand">Silicongraphics</affil>
   <affil of="Moore">Rivcom</affil>
   <affil of="Maden">Oreillyassociates</affil>
   <affil of="Waki">Novell</affil>
   <affil of="Ranjan">Netscapecorporation</affil>
   <affil of="Marsh">Microsoftcorporation</affil>
   <affil of="Boag">Lotusdevelopmentcorporation</affil>
   <affil of="Clark">Invitedexpert</affil>
   <affil of="Adler">Insocorporation</affil>
   <affil of="Day">Ibm</affil>
   <affil of="Kimchi">Enigmainc</affil>
   <affil of="Reynolds">Datalogics</affil>
   <affil of="Cdef">Bubbacorporation</affil>
   <affil of="Efgh">Bubbacorporation</affil>
   <affil of="Abcde">Bubbacorporation</affil>
   <affil of="Defg">Bubbacorporation</affil>
   <affil of="Ghij">Bubbacorporation</affil>
   <affil of="Fghi">Bubbacorporation</affil>
   <affil of="Caruso">Bitstream</affil>
   <affil of="Grosso">Arbortext</affil>
   <affil of="Deach">Adobesystemsnc.</affil>
</out>
