<?xml version="1.0" encoding="UTF-8"?>
<out xmlns="http://www.w3.org/xsl-tests/grouped-transactions">
   <max date="2006-02-13">13.24</max>
   <max date="2006-02-15">-15.00</max>
   <max date="2006-02-16">11.00</max>
   <max date="2006-02-17">4.44</max>
   <max date="2006-02-20">-5.00</max>
   <max date="2006-02-21">8.99</max>
   <max date="2006-02-22">11.00</max>
   <max date="2006-02-23">5.60</max>
   <max date="2006-02-24">12.10</max>
   <max date="2006-02-25">13.99</max>
   <max date="2006-02-26">14.20</max>
</out>
