<?xml version="1.0" encoding="UTF-8"?>
<out>
   <incorrectly-available-function name="fn:node-name" arity="0"/>
   <incorrectly-available-function name="fn:nilled" arity="0"/>
   <incorrectly-available-function name="fn:data" arity="0"/>
   <incorrectly-available-function name="fn:document-uri" arity="0"/>
   <incorrectly-available-function name="fn:round" arity="2"/>
   <incorrectly-available-function name="fn:format-integer" arity="2"/>
   <incorrectly-available-function name="fn:format-integer" arity="3"/>
   <incorrectly-available-function name="math:pi" arity="0"/>
   <incorrectly-available-function name="math:exp" arity="1"/>
   <incorrectly-available-function name="math:exp10" arity="1"/>
   <incorrectly-available-function name="math:log" arity="1"/>
   <incorrectly-available-function name="math:log10" arity="1"/>
   <incorrectly-available-function name="math:pow" arity="2"/>
   <incorrectly-available-function name="math:sqrt" arity="1"/>
   <incorrectly-available-function name="math:sin" arity="1"/>
   <incorrectly-available-function name="math:cos" arity="1"/>
   <incorrectly-available-function name="math:tan" arity="1"/>
   <incorrectly-available-function name="math:asin" arity="1"/>
   <incorrectly-available-function name="math:acos" arity="1"/>
   <incorrectly-available-function name="math:atan" arity="1"/>
   <incorrectly-available-function name="math:atan2" arity="2"/>
   <incorrectly-available-function name="fn:string-join" arity="1"/>
   <incorrectly-available-function name="fn:analyze-string" arity="2"/>
   <incorrectly-available-function name="fn:analyze-string" arity="3"/>
   <incorrectly-available-function name="fn:path" arity="0"/>
   <incorrectly-available-function name="fn:path" arity="1"/>
   <incorrectly-available-function name="fn:has-children" arity="0"/>
   <incorrectly-available-function name="fn:has-children" arity="1"/>
   <incorrectly-available-function name="fn:innermost" arity="1"/>
   <incorrectly-available-function name="fn:outermost" arity="1"/>
   <incorrectly-available-function name="fn:head" arity="1"/>
   <incorrectly-available-function name="fn:tail" arity="1"/>
   <incorrectly-available-function name="fn:uri-collection" arity="0"/>
   <incorrectly-available-function name="fn:uri-collection" arity="1"/>
   <incorrectly-available-function name="fn:unparsed-text-lines" arity="1"/>
   <incorrectly-available-function name="fn:unparsed-text-lines" arity="2"/>
   <incorrectly-available-function name="fn:environment-variable" arity="1"/>
   <incorrectly-available-function name="fn:available-environment-variables" arity="0"/>
   <incorrectly-available-function name="fn:parse-xml" arity="1"/>
   <incorrectly-available-function name="fn:parse-xml-fragment" arity="1"/>
   <incorrectly-available-function name="fn:serialize" arity="1"/>
   <incorrectly-available-function name="fn:serialize" arity="2"/>
   <incorrectly-available-function name="fn:function-lookup" arity="2"/>
   <incorrectly-available-function name="fn:function-arity" arity="1"/>
   <incorrectly-available-function name="fn:for-each" arity="2"/>
   <incorrectly-available-function name="fn:filter" arity="2"/>
   <incorrectly-available-function name="fn:fold-left" arity="3"/>
   <incorrectly-available-function name="fn:fold-right" arity="3"/>
   <incorrectly-available-function name="fn:for-each-pair" arity="3"/>
   <incorrectly-available-function name="xs:NMTOKENS" arity="1"/>
   <incorrectly-available-function name="xs:ENTITIES" arity="1"/>
   <incorrectly-available-function name="xs:IDREFS" arity="1"/>
   <incorrectly-available-function name="xs:error" arity="1"/>
</out>
